"","id","usernames","content","joined","timeout","clean_content"
"1","01HEXEKJ56X0T8CWKPBS20Y68J","Argtim","- Living in Switzerland
- Professional Soccerplayer and Model","2023-11-10T20:26:51.727Z",NA," living switzerland professional soccerplayer model"
"2","01HK2P4NB0HYVBN7F0Q2FD5JDM","Mr.Loic-Adams","Name: Loic
Age: 17
Country: Switzerland 🇨🇭 ","2024-01-01T14:39:07.894Z",NA,"name loic age 17 country switzerland 🍥🍥 "
"3","01GHDMRQDTA5BSJ0E9XH6KBRJF","Svxn.bz","19 years switzerland 
READY TO MAKE MONEY!!!","2022-11-23T11:15:18.538Z",NA,"19 years switzerland ready make money"
"4","01HMKQB64MPGXQRTBJ6W49QRR5","Loki261","I'm 32 years old, born in Romania as a Hungarian. Now I live in Switzerland. I finished the Hungarian Dance University. I have made a chiropractic and massage course. ","2024-01-20T15:20:55.206Z",NA,"im 32 years old born romania hungarian now live switzerland finished hungarian dance university made chiropractic massage course "
"5","01GYEZ3VWDB6F2DGSBHQ530EKC","Ivan23","Based in Geneva, Switzerland

I currently own a company that sells fresh citrus juices and other innovative products to cocktail bars.

Feel free to connect with me here or in LinkedIN- Ivan Guerreiro","2023-04-20T09:18:04.457Z",NA,"based geneva switzerland currently company sells fresh citrus juices innovative products cocktail bars feel free connect linkedin ivan guerreiro"
"6","01GJAKTNB1TETFV2RY0M8F1EPV","arijan303","Albanian Guy who lives in Switzerland the most boring country in the world… but we got the banks!","2022-11-20T19:40:36.394Z",NA,"albanian guy lives switzerland boring country world… got banks"
"7","01GTZ2BJGJJNTKN6M8MQCRNR6F","roshatyil","Hustla living in central Switzerland. Are you from here? Hit me up!","2023-03-07T22:16:49.868Z",NA,"hustla living central switzerland hit "
"8","01HADCPPX8G568P6XZBMFMY05Y","Tiger_Fury","SWITZERLAND, 18. GYM, KARATE. CRYPTO TRADING + MARKETING AGENCY. ATTRACTING WHAT I ALREADY AM. ","2023-09-15T22:00:36.469Z",NA,"switzerland 18 gym karate crypto trading marketing agency attracting already "
"9","01GYWRTT5E0A95ZXXY5K47MGN8","Kesside","📍Switzerland | Yesterday was the easy day! | Fitnessobsessed | Copywriter in training","2023-04-25T17:55:31.765Z",NA,"📍switzerland yesterday easy day fitnessobsessed copywriter training"
"10","01H8EFX6W28RJTQPVGVSEN4H8J","Yves02","20 years of age 

Based in zurich

Ready to become the best possible version of myself","2023-08-22T11:26:49.347Z",NA,"20 years age based zurich ready become best possible version "
"11","01GHZ7Q0Y62MCCQX0Y1J0G3DJM","Silgadur","Switzerland 
Day Trader
Investor
19 y o","2022-11-29T17:43:27.117Z",NA,"switzerland day trader investor 19 y o"
"12","01GN0PWCTHMDGNFSGW0FG6E0K6","Black Tiger","Going to be another rich, swiss dude.","2022-12-24T00:10:10.416Z",NA,"going another rich swiss dude"
"13","01HDYDN08ZZV0MHKF3RFXWKZCP","Lupazi 😎","Ingenieur (Electronics), Bsc. (Mechatronics), MBA (Technology and Innovation),
located in central Europe (Swiss). Now aiming to change years of indoctrination from school, university and daily work.
","2023-10-29T19:13:18.266Z",NA,"ingenieur electronics bsc mechatronics mba technology innovation located central europe swiss now aiming change years indoctrination school university daily work "
"14","01GRP5XHNF69Z2GSVAF42581BZ","Chris.dgaf","Im an 19 ex geek, Who are getting in a good shape, Who wants to be free. Conquer the world
From Italy🇮🇹🍝
Live in Switzerland🇨🇭🧀
","2023-02-07T14:54:49.549Z",NA,"im 19 ex geek getting good shape wants free conquer world italy🀡🀡🀡 live switzerland🀡🀡🠡 "
"15","01H93PJFP8679NAZ8N8DYYAV93","Thani","My Name is Thani.
I‘m a 15 year old boy, who lives in switzerland and has a big dream to reach.You might aswell already have guessed it what my dream is. It is to become a Man of freedom, who doesn’t ","2023-08-30T17:09:23.275Z",NA," name thani ‘m 15 year old boy lives switzerland big dream reachyou might aswell already guessed dream become man freedom doesn’t "
"16","01GV167HYYFG0XXJ066Y0FBQZ9","niconaegelin11","21 /
Muay Thai Fighter / Swiss Millitary /
Former Michelin Star Chef /

Let`s WIN together my brothers!!
","2023-03-08T18:03:32.481Z","2024-07-17T10:14:20.335Z","21 muay thai fighter swiss millitary former michelin star chef lets win together brothers "
"17","01GTFH3JJ9VVB3QGT5BJK5CS9Q","Bossert","I live in Switzerland and just want to Escape the Matrix. When you are from Switzerland too lets connect and talk about how to make Money💸. ~ Think you can and you can~ 🧠","2023-03-01T21:26:52.414Z",NA," live switzerland just want escape matrix switzerland lets connect talk make money🜩 think can can 🬩"
"18","01H81HDV0JQ7BEPZMNF6TVG1TM","mr_kilian","Swiss French auto entrepreneur, escaping the matrix….","2023-08-17T10:45:19.826Z",NA,"swiss french auto entrepreneur escaping matrix…"
"19","01H1CSA84533EPV6RR2C7BWCKS","Timo Hebeisen","Im from Switzerland and my goal is to retire my family and build up a solid business ","2023-05-26T19:45:52.752Z",NA,"im switzerland goal retire family build solid business "
"20","01GHCH59E6TWC2FPCVE0B6T7QJ","Ilitchev","🇨🇭🇷🇺 - based in Zurich lake region in Switzerland","2022-11-22T22:04:57.627Z",NA,"🇨🇨🇨🇨 based zurich lake region switzerland"
"21","01GR8CM90NVMFGHN2Q27MDP3DJ","fhass","Industrial Engineer from Argentina.
Living and working in Switzerland.
Enjoy active life and looking for financial freedom","2023-02-02T06:24:14.238Z",NA,"industrial engineer argentina living working switzerland enjoy active life looking financial freedom"
"22","01HK0VYK3NZXA7KZC13MMNNXCD","Turkish G","Turkish / Austria / Switzerland 
Escaping the Matrix","2023-12-31T21:24:18.071Z",NA,"turkish austria switzerland escaping matrix"
"23","01GXE5FWQ0VTPMWGEP1ZT000N0","escaper_enes","17yrs old living in Switzerland","2023-04-07T15:35:21.435Z",NA,"17yrs old living switzerland"
"24","01GY3RC7SGAN8FZCXS7J8H36BK","Dominik.J","22 years old, based in Switzerland. Pursuing the way of financial freedom for 2 years now. Not there yet but on a good way. Focus on crypto and marketing, now looking for more ways to grow.","2023-04-16T00:46:25.367Z",NA,"22 years old based switzerland pursuing way financial freedom 2 years now yet good way focus crypto marketing now looking ways grow"
"25","01GKY84DC79TM9WW1SDVM0YGJY","Jabba67","Based in Switzerland","2022-12-10T14:48:54.812Z",NA,"based switzerland"
"26","01HAM58QHHRKAMZZ9R07X00SVF","Impergator","I'm a 19 year old male and currently working 80% as a Software Developer in Switzerland.","2023-09-18T13:05:37.649Z",NA,"im 19 year old male currently working 80 software developer switzerland"
"27","01GYFSDMMXA86HDVM6XB434RW4","Kev_letsgetrich","I'm a 17 year old student from Switzerland who wants to improve himself to best version and to get rich so that I can fully live my potential and travel the world.","2023-04-20T16:55:21.585Z",NA,"im 17 year old student switzerland wants improve best version get rich can fully live potential travel world"
"28","01GP9FE7S9FED8RM6106M5BYDP","DyloETM","Text me if youre from switzerland","2023-01-08T20:00:50.950Z",NA,"text youre switzerland"
"29","01GZ4C09YKBMME1AAAXZ4AJEXA","Samuel Silva","Hello Guys. Im Samuel i live in Switzerland, but im origanly from Portugal. Im 21 Years old. I hope we can all achieve the same mission: escape the matrix!!!","2023-04-28T16:44:37.001Z",NA,"hello guys im samuel live switzerland im origanly portugal im 21 years old hope can achieve mission escape matrix"
"30","01GHSE27CX90DD12FKH8N5GGQ4","Dawud Basic","20 Years Old Bosnian living in Switzerland
Curently Aprentice as an Polymechanic in ABB","2022-11-23T18:12:37.092Z",NA,"20 years old bosnian living switzerland curently aprentice polymechanic abb"
"31","01GZS3A2DG0PRY3DC98CSQ41T7","edis_bosna","Im Bosnian Muslim living in Switzerland and need Help G's.","2023-05-06T17:57:15.203Z",NA,"im bosnian muslim living switzerland need help gs"
"32","01GHW60G8E812FWRZ43K1R3YXF","Aston F50","Swiss accounts, big amounts,dropping cheques that dont bounce.","2022-11-15T11:12:09.979Z",NA,"swiss accounts big amountsdropping cheques dont bounce"
"33","01GYYVTCWN29Q1E2ZD8VJPVPYZ","UngSwissTravel","My name is Robbie 
I’m 42 years old and I live in Switzerland  ","2023-04-26T13:25:45.760Z",NA," name robbie ’m 42 years old live switzerland "
"34","01H58J7HPZ1G3QVCFXCMFRN69N","gianluca_","Switzerland

ICT-Trader  | System Engineer | Gym 

@giaanlucaa.__","2023-07-13T21:25:03.675Z",NA,"switzerland icttrader system engineer gym giaanlucaa"
"35","01GHRGBVQKZAWC64YW8VV5QP6V","V.XH","Switzerland","2022-11-22T22:59:17.631Z",NA,"switzerland"
"36","01JBVEH50C6G7MGAXF1WNFPK50","Guiitc_","GC
From Portugal & Switzerland
","2024-11-04T11:22:09.940Z",NA,"gc portugal switzerland "
"37","01H0ESCDB4Y162ES0HH3YW329W","-Leon-","""Opt for the hard way, because in the end it's the only way""

16 years old
Switzerland","2023-05-15T04:07:09.382Z",NA,"opt hard way end way 16 years old switzerland"
"38","01JC1GQX08M6V4FDGBESE7RXPP","francisco17lino","25yo based in Switzerland
Languages: English, German and Portuguese","2024-11-06T19:55:55.633Z",NA,"25yo based switzerland languages english german portuguese"
"39","01H2EKMB07E527FN8G106M9F70","Rade1993","Born and Raised in Serbia, living in Switzerland!
Trying to be a G!","2023-06-08T22:57:40.131Z",NA,"born raised serbia living switzerland trying g"
"40","01H4AXH6EB32Y4VSHXVY99TJ0H","OZK","- 25 y/o
- based in Switzerland
- full time office worker
- passionate about football and cars
","2023-07-02T09:05:54.478Z",NA," 25 yo based switzerland full time office worker passionate football cars "
"41","01HDVAQXACVJNCFHE7P1RZGVPJ","kuzmaking","Living in Switzerland 
Coming from Bosnia
Father 
.","2023-10-28T14:26:59.274Z",NA,"living switzerland coming bosnia father "
"42","01GTHVSR20Q7S48PBB0Z4RWD85","simonca","Young, Swiss, hungry","2023-03-02T19:12:11.147Z",NA,"young swiss hungry"
"43","01HK0GF817F8980H9642B8HWB0","Hugo.BPL","Assistant Shop Manager at Hugo Boss | Active Private Trader in the Financial Markets

Switzerland | Portugal","2023-12-31T18:00:58.051Z",NA,"assistant shop manager hugo boss active private trader financial markets switzerland portugal"
"44","01GJG71XN0MGB49DNXZ1ZZT9VY","Mase27","Born in raised in New Zealand looking to break the family curse Chur Chur ","2023-05-31T18:08:24.877Z",NA,"born raised new zealand looking break family curse chur chur "
"45","01GJB29AGR4C6W2DEYT3HWFK7Y","kbg86","Restaurateur in Canada.
BBA in restaurant,hotel,resort and business management from Swiss hotel school's.
Born in Dubai, raised in UK, Grown up from Philippines-Switzerland-Canada","2022-11-20T23:10:03.480Z",NA,"restaurateur canada bba restauranthotelresort business management swiss hotel schools born dubai raised uk grown philippinesswitzerlandcanada"
"46","01HF4SHHS12NBGWAT403RGA4P6","Edikei1","My name is Erkan Beljuli
I am 33 years old
I live in Switzerland
","2023-11-13T16:52:35.350Z",NA," name erkan beljuli 33 years old live switzerland "
"47","01GGQSFYJ9WS51DD5AFGQHYNYW","Lopes","38 years old, nursing degree, two children, I learned French to work and live in Switzerland. I studied management and psychiatry the last few years. Now it is time to understand everything about mone","2022-11-23T08:00:35.731Z",NA,"38 years old nursing degree two children learned french work live switzerland studied management psychiatry last years now time understand everything mone"
"48","01H0B1X4ADFMT5TNKVVB962A2V","The Guy Behind","Creating innovative Web companies from Geneva Switzerland to solve African fundamentals problems as Health, hunger, education, entertainment, fashion, commodities trading, energy...

Because i am the ","2023-05-13T17:18:42.567Z",NA,"creating innovative web companies geneva switzerland solve african fundamentals problems health hunger education entertainment fashion commodities trading energy "
"49","01H1FKDBH3YBJ728P2MZNSESA4","Meni009","Albanian Guy living in swiss . 
I like  movies
Film
Hollywood
Ibig dreams ! 
I hope one day we are in other level ! Good luck","2023-05-27T22:00:50.223Z",NA,"albanian guy living swiss like movies film hollywood ibig dreams hope one day level good luck"
"50","01GXHQVCXN0AJWNDQNWHS3RCGA","Jeank","
I am a sales representative and self-employed restaurateur in ZURICH SWITZERLAND. In my free time, I am passionate about learning new things and I box to find balance. I love spending time with my fa","2023-04-09T01:22:04.069Z",NA," sales representative selfemployed restaurateur zurich switzerland free time passionate learning new things box find balance love spending time fa"
"51","01HEG83537YEX192V5ZPQW2JW8","Istmagambet","- Entrepreneur (MBA, BA, BS, Swiss Boarding school)
- Kazakh Top G (on the way to be)","2023-11-05T17:22:33.885Z",NA," entrepreneur mba ba bs swiss boarding school kazakh top g way "
"52","01HK0R12HPAETRYEN6WEDRB4QW","Pici","Im a Producer from Switzerland, like crypto and managing egos and souls so environments stay protected.","2023-12-31T20:13:37.089Z",NA,"im producer switzerland like crypto managing egos souls environments stay protected"
"53","01GT3VPYTA2M7R665SRW4HXW33","Halili Alija","Switzerland aint gon stop me
","2023-02-25T08:49:41.546Z",NA,"switzerland aint gon stop "
"54","01HK2H6GCXP6GTE98SFDACG9W3","roadblock45","this poor swiss guy","2024-01-01T12:52:25.966Z",NA," poor swiss guy"
"55","01H46YTETN0AFTZHCSCPVB7FG4","Mubarak.Rezai","21 year old From Afghanistan currently living in Swiss. 
","2023-06-30T20:10:25.801Z",NA,"21 year old afghanistan currently living swiss "
"56","01HCG7YF6HP2GVXGWNM87K8YJW","Furko","I am a kind guy from Switzerland who likes to play basketball and does music. Also a brand-new hustler of the Real World.
 ","2023-10-11T20:49:13.735Z",NA," kind guy switzerland likes play basketball music also brandnew hustler real world "
"57","01GH175346J1V1RK8YJNBSN38V","rruben","18yo swiss","2022-11-23T15:18:02.623Z",NA,"18yo swiss"
"58","01H2X8FBGD7SEDAW27J9SCZD42","TonyGl85","38 years old , married and father of three children.
Albanian nationality and living in switzerland from 10 years now.
Employed as team leader in a swiss company . ","2023-06-14T15:39:55.152Z",NA,"38 years old married father three children albanian nationality living switzerland 10 years now employed team leader swiss company "
"59","01GGES8ANYBP9MTX93S7JV6GN2","Praseen","23yrs
Zürich, Switzerland
Forex Trading and Marketing","2022-11-24T21:12:53.665Z",NA,"23yrs zürich switzerland forex trading marketing"
"60","01H272V3TGF9KCAZ7JMHM4154H","EnijadVonJu","Roots from Sandzak
Living in Switzerland","2023-06-06T00:49:30.117Z",NA,"roots sandzak living switzerland"
"61","01H8PEVMVYP1TK008C4D0FV45Z","Swiss_G","Swiss student, changing his life to give back the people he loves","2023-08-25T13:42:53.912Z",NA,"swiss student changing life give back people loves"
"62","01HFKNVBEEVJPSVNSVRN0XNGNR","svenpz","20y/old Guy from Switzerland.
I always had the reasons to be successful but never the opportunity.
Now I found THE Opportunity.","2023-11-19T11:36:53.722Z",NA,"20yold guy switzerland always reasons successful never opportunity now found opportunity"
"63","01H5SK56BEP3PQ3DZERE8MECE3","kubi","17 kid from switzerland","2023-07-20T12:08:29.939Z",NA,"17 kid switzerland"
"64","01GQAM8F3Z9R1DBM7AKS3BKXXD","swisshustler","Swiss, Special Forces, Here to Win and make Money","2023-01-21T17:00:23.571Z",NA,"swiss special forces win make money"
"65","01J26GCWNSHRRJ1VQ0TV3MQ9H1","Joa07","17 y/o 
From Switzerland 🇨🇭 🇮🇹
","2024-07-07T11:49:55.006Z",NA,"17 yo switzerland 🀹🀹 🀹🀹 "
"66","01H7NSGVZMAGXX25FA111PYQV3","Elia Avino","Hi my name is Elia Avino. Im 16 years old and im from switzerland. Im trying to escape the matrix with freelancing. ","2023-08-12T21:17:21.140Z",NA,"hi name elia avino im 16 years old im switzerland im trying escape matrix freelancing "
"67","01GGJ9W7QCW8ZSMQAWCTEQED9X","Eric_Buechli","I am Swiss. I live in the woke, leftist capitals in the world and I'm trying to escape this hellhole.","2022-11-22T20:30:36.978Z",NA," swiss live woke leftist capitals world im trying escape hellhole"
"68","01H0FAYBS6P92HVDPVTFPRQ15S","Timo Laeng","Switzerland | Landscape gardener in apprenticeship| 17","2023-05-15T09:13:21.399Z",NA,"switzerland landscape gardener apprenticeship 17"
"69","01GX15KEXYVEVT7M7VM5BY5435","Edmond_91","Near Basel, Switzerland","2023-04-02T14:23:55.786Z",NA,"near basel switzerland"
"70","01H4ZPD8P7PN04Z36JHD1Y9PNZ","loai.chamas","My name is Loai
I'm 28 years old
Born and raised in Switzerland
Living now on Mallorca for over 3 years
Self-employed for over 3 years
Working for freedom!
","2023-07-10T10:44:15.057Z",NA," name loai im 28 years old born raised switzerland living now mallorca 3 years selfemployed 3 years working freedom "
"71","01H2NFNERW4W2V99ZXZBEZGYQY","IvoIvanov","Moving between Bulgaria, Switzerland, and the U.S.
3+ years of fitness and MMA 
I will build an oil rig, start a revolution, defeat a dragon, and knit clothes for a baby at the right price ","2023-06-11T15:06:31.051Z",NA,"moving bulgaria switzerland us 3 years fitness mma will build oil rig start revolution defeat dragon knit clothes baby right price "
"72","01H00MC7DRFRPM3VGZ8FSQ7QXE","Luan Deva","Based in Switzerland, originally from Kosova. Trying my best to escape the Matrix.","2023-05-09T16:09:47.727Z",NA,"based switzerland originally kosova trying best escape matrix"
"73","01GGQVCW49H0323C126E9M0B7B","luca.llm05","Copywrite Campus
Switzerland

#FreeTopG","2022-11-22T20:53:58.249Z",NA,"copywrite campus switzerland freetopg"
"74","01J4FD13BQP53XN6A5H2J5TS8B","Fergus_zh","18-year-old from Switzerland with a passion for MMA and a drive for self-improvement. Focused on building discipline through sport while aspiring for wealth and success in all areas of life.
","2024-08-04T19:15:45.349Z",NA,"18yearold switzerland passion mma drive selfimprovement focused building discipline sport aspiring wealth success areas life "
"75","01HJVCAAEN530ZE0PCH3VZ7N2Q","MigiHunzi","Apprentice as an electronics Technician in Switzerland.","2023-12-29T18:13:00.296Z",NA,"apprentice electronics technician switzerland"
"76","01H3VC0KDK57T94VFJFZV2DTAD","stan.alag2008","I am 15 years old and I live in Geneva","2023-06-26T08:11:40.857Z",NA," 15 years old live geneva"
"77","01GTHGSMTARDSXVHND5EN5JQVE","Eduard Uehlinger","My Name is Eduard Uehlinger 
I am 15 years old and I live in Switzerland.


","2023-03-02T16:00:09.820Z",NA," name eduard uehlinger 15 years old live switzerland "
"78","01GYQDFCQ80EDJ0VXZMGGFPFTB","ruediger werns","Born 1960 , military service special forces , Master of economy , IT software business until 2004 , self employed consultant in IT and operations from 2004- now .
Living in Frankfurt and Zug Switzerla","2023-04-23T16:01:02.285Z",NA,"born 1960 military service special forces master economy software business 2004 self employed consultant operations 2004 now living frankfurt zug switzerla"
"79","01GWP3S74CF5CRX7SE2D7GZYCT","Ettore iseppi","Im Ettore a young swiss guy that is going to escape the matrix!","2023-04-01T18:30:35.886Z",NA,"im ettore young swiss guy going escape matrix"
"80","01GVGRS3ZJG66RHX0Y1PYBBRHM","SouhailGNV","Ex security agent and bodyguard
Sergeant in the Swiss Army as an infrastructure firefighter 
Speak English and French","2023-03-14T19:16:59.530Z",NA,"ex security agent bodyguard sergeant swiss army infrastructure firefighter speak english french"
"81","01HX6P9CDR2GV4XZWPDJNYV731","FabioST","Just a Switzerland Man who`s trying to escape Brokieville and Retire my mother.","2024-05-06T10:13:52.292Z",NA,"just switzerland man whos trying escape brokieville retire mother"
"82","01HBN6N2XFQTSZDRS5QYM6GX6Q","ErjonG","Albanian from switzerland","2023-10-01T08:48:47.871Z",NA,"albanian switzerland"
"83","01GQQVYDJ2491000ZBYC36MK75","greeenowen","16y/o from switzerland hustlin","2023-01-26T20:24:05.159Z",NA,"16yo switzerland hustlin"
"84","01GJQGF5RH5DAT572QWDT09ZVB","FearConquerer 💹","Crypto Student. Video Editor | 💰🎥
Portuguese based in Switzerland. Add me to network.","2022-11-25T19:22:56.660Z",NA,"crypto student video editor 🙰🉰 portuguese based switzerland add network"
"85","01HGAZSAHSM0S694B5RXZPE6JW","Erkan.Aliosman","Im 23 years old high school graduate from Bulgaria.Currently im living in Switzerland without speaking the language and trying to survive.Im hungry for success and money","2023-11-28T12:54:23.830Z",NA,"im 23 years old high school graduate bulgariacurrently im living switzerland without speaking language trying surviveim hungry success money"
"86","01HDKV7MZG8DEX6C9CERP32AA2","Arachnitox","21 Years old, Switzerland","2023-10-25T16:39:11.212Z",NA,"21 years old switzerland"
"87","01GHRX5ZAF6X59Q9BPX5NK7QDC","PJTheHustler","- 15
- Switzerland
- Money Made thanks to TRW: 28$
","2022-11-23T16:00:56.932Z",NA," 15 switzerland money made thanks trw 28 "
"88","01GHM2E6C92T33W6SN45W46SG0","Fabio Keller💸","On my way, to escape the Matrix!
17 Yo old, from Switzerland
Languages: German, English","2022-11-22T18:47:49.328Z",NA," way escape matrix 17 yo old switzerland languages german english"
"89","01GHV8WS3101Z6PBN8W48PHT47","fabu03","19yo TOP G from Switzerland
ESCAPED THE MATRIX","2022-11-18T12:17:42.234Z",NA,"19yo top g switzerland escaped matrix"
"90","01GGQHQ7MNFDBY4SEJ4R77NWZM","Zelno","14 year old swiss guy trying to become as wealthy as possible.
Keep up the work Gs","2022-11-23T06:25:00.125Z",NA,"14 year old swiss guy trying become wealthy possible keep work gs"
