"","id","usernames","content","joined","timeout","clean_content"
"91","01H0FE0GC1C7V511GQJMCFSGJS","ohno05","I‘m 17 from switzerland and trying to become rich with my friend. ","2023-05-15T10:07:32.053Z",NA,"‘m 17 switzerland trying become rich friend "
"92","01HHY08XM9JMM7HAJFYEMZD1TD","Jamie_Lewis_Appel⚔️","Jamie Lewis Appel
17yrs jung
saved by the grace of Jesus
Waterpolo
Swiss
","2023-12-18T08:26:34.513Z",NA,"jamie lewis appel 17yrs jung saved grace jesus waterpolo swiss "
"93","01GWJ29SXA047BWM7B8GYY65G9","LucaXY","Im 17 yrs old and live in Switzerland","2023-03-27T17:38:31.447Z",NA,"im 17 yrs old live switzerland"
"94","01GY8E7A5J9ENNFJNDYEMAQSHN","Lucco","Digital Marketing Manager in Switzerland, wanting to level up and reach financial freedom in the next 2 years. ","2023-04-17T20:25:39.479Z",NA,"digital marketing manager switzerland wanting level reach financial freedom next 2 years "
"95","01GHH0HGY82JVYMQ9F8D4B6YEA","Evgenij","Consultant & programmer based in Switzerland. Currently working on a software solution with another guy and looking for new members who wanna join the resistance in 🇨🇭. Hit me up if u wanna team up 🤝
","2022-11-23T11:39:59.910Z",NA,"consultant programmer based switzerland currently working software solution another guy looking new members wanna join resistance 🎳🎳 hit u wanna team 🮳 "
"96","01H05XNZN4SBASPSMXWK398XPR","Khali1998","Swiss G
Speaking German and English","2023-05-11T17:32:11.819Z",NA,"swiss g speaking german english"
"97","01GSW70RR1B85YBK8BYT5HGSMF","Nikai","Swiss Army Officer
• Provide strategic support, training and guidance to personnel in order to ensure the efficient and effective operation of the Swiss Army.
• Manage logistics, planning, and operati","2023-02-22T09:25:41.031Z",NA,"swiss army officer • provide strategic support training guidance personnel order ensure efficient effective operation swiss army • manage logistics planning operati"
"98","01GTMD67PWKDKXP9EDVP6ZJSJJ","Niki_Milan","i live in Switzerland and i want to escape the Matrix.","2023-03-03T18:55:18.889Z",NA," live switzerland want escape matrix"
"99","01H17R3HP6ZCSGKK4FF6QPRPCW","RageRaven","-14 y/o
-Wants to escape the matrix
-Live in switzerland
","2023-05-24T20:45:21.497Z",NA,"14 yo wants escape matrix live switzerland "
"100","01GNW4C59QH14W7PZWMTXETXXK","Nikola_310","Consumer Credit Counselor in Switzerland 

Interested in improving my skills 
","2023-01-03T15:37:56.949Z",NA,"consumer credit counselor switzerland interested improving skills "
"101","01H02DDDA30Q9NJ3KWEA7JR8BP","Jemy Naumann","My name is Jemy, I come from Switzerland. I am here to learn a lot because in my life, I am tired of constantly working for a meager wage.","2023-05-10T08:47:02.827Z",NA," name jemy come switzerland learn lot life tired constantly working   meager wage"
"102","01GMXF9A5SG7D2WD0821XM3H5Q","ZürichErvin","From Zurich, looking to achieve high discipline, peak masculinity and a wealthy, hard-earned lifestyle.","2022-12-22T17:52:24.749Z",NA," zurich looking achieve high discipline peak masculinity wealthy hardearned lifestyle"
"103","01H91DG96CBPY88V38VS2T2V42","Drijon_Shala","I am Albanien 
I live in Switzerland 
My Goal is to get rich","2023-08-29T19:52:54.362Z",NA," albanien live switzerland goal get rich"
"104","01H28XVAWWW816RVQ898M2MEQD","camfounder","Full-time UX Designer for a global Swiss OTV company 💼.  Part-time freelancer for SMEs looking to scale and improve overall UX 📈. Full-time business owner looking to scale and raise for a SAAS busines","2023-06-06T18:00:33.323Z",NA,"fulltime ux designer global swiss otv company 🜬 parttime freelancer smes looking scale improve overall ux 🜬 fulltime business owner looking scale raise saas busines"
"105","01GZCCR40MB9K7ZPVSX5DG9F3R","Valentin_P","15 yo
Switzerland","2023-05-01T19:32:24.570Z",NA,"15 yo switzerland"
"106","01H2XKX9RZ67435NJXM3BNC8V1","Shadow Work","Somewhere Pompeii & Posh… Like Geneva.","2023-06-14T18:53:53.809Z",NA,"somewhere pompeii posh… like geneva"
"107","01HZVRRG55Y1Y8HG1KN3YA2SE5","Mike10B","Mike from Switzerland 33 years old, ex basketball player in Germany. Trying to build a future for me and my family. ","2024-06-08T11:14:31.302Z",NA,"mike switzerland 33 years old ex basketball player germany trying build future family "
"108","01GY9FY66X6F9PY7BDRK1KNSJR","pshh","Student in Switzerland
working parttime
gym and volleyball enthusiast","2023-04-18T06:15:11.118Z",NA,"student switzerland working parttime gym volleyball enthusiast"
"109","01GQ7VS2G5W1GWA2X555Q2EMQK","Fadaflo","19 yo, from Switzerland","2023-01-20T15:13:04.784Z",NA,"19 yo switzerland"
"110","01GSJ6R06YBRW2NEGW2QTA7N3Q","29 seconds","Music producer / crypto investor from switzerland.","2023-02-18T12:07:54.022Z",NA,"music producer crypto investor switzerland"
"111","01GJQS4NRNR76M82DDAPKVGRAK","AdeerTheG","Dress Italian
Drive German
Wear Swiss
Spend Arab
Kiss French","2024-08-20T18:27:58.309Z",NA,"dress italian drive german wear swiss spend arab kiss french"
"112","01HBTYM7FS1VM07T8X31S5Q3T2","Philipp Ackermann","15y
Swiss","2023-10-03T14:24:07.577Z",NA,"15y swiss"
"113","01H3VP3HG2V973K9ZNH9WKW73V","MikyZ06","From Switzerland TOP G supporter !!!!
","2023-06-26T11:06:22.106Z",NA," switzerland top g supporter "
"114","01GPBHW3XH13E5C4BQKBFTTPQP","Fowucazi","a chuck tryna make it
Lets work together!
Facs:
Swiss
25
Skills:
• Music Production/Beatmaking
• Fitness/Health Training
• Creative Designing/ Fotography
• Crypto/NFTs/Trading





","2023-01-09T15:21:22.737Z",NA," chuck tryna make lets work together facs swiss 25 skills • music productionbeatmaking • fitnesshealth training • creative designing fotography • cryptonftstrading "
"115","01GW4NXBHRMJF7PA8Q5WHRAGJX","Baki13","23 - Switzerland

","2023-03-22T12:51:12.853Z",NA,"23 switzerland "
"116","01GYX2NS7SBDC7VBG11FWXQACZ","Doeringer","Zurich - financial advisor","2023-04-25T20:49:26.601Z",NA,"zurich financial advisor"
"117","01GSZW90BAV47P82XTG1X7DR63","Edvinhadz","Substantial military & close protection experience. Zero money making exp.
Starting a night vision company in Switzerland.
Hit me up!","2023-02-23T19:34:16.785Z",NA,"substantial military close protection experience zero money making exp starting night vision company switzerland hit "
"118","01HJQSSRJA7VH1P5A7PY7QNMMC","Chakaito","From switzerland with venezuelan background. Working as real estate broker, looking for people that want to colaborate. Also searching for business oportunties in venezuela from switzerland.","2023-12-28T08:53:22.856Z",NA," switzerland venezuelan background working real estate broker looking people want colaborate also searching business oportunties venezuela switzerland"
"119","01GW48YSZ0S6MFWKKZZ80BHADQ","Moninjo","Switzerland","2023-03-22T09:04:12.722Z",NA,"switzerland"
"120","01H8S7CXEFBTBDWHZG1GEACD4Y","Ayman Belaouche","My name is Ayman Belaouche. I am currently 19 years old and live in Zurich, Switzerland. I am a dedicated sportsman and I want to make my future self proud of me.","2023-08-26T15:31:49.493Z",NA," name ayman belaouche currently 19 years old live zurich switzerland dedicated sportsman want make future self proud "
"121","01HH4K8RSG8ZAY0Y5YC9D4KS69","Vali2005","I am from Swiss. I am 18 years old. 
I am a Hairdresser and a Tattooartist","2023-12-08T11:34:12.307Z",NA," swiss 18 years old hairdresser tattooartist"
"122","01H3VHYG0F3H0Q5FSS64VH3ZHT","shpendo95","HI i am Shpend from Albania living in Switzerland Zurich.","2023-06-26T09:53:40.850Z",NA,"hi shpend albania living switzerland zurich"
"123","01H4RGGGF6WCB88C2VEA4B6TB2","Shployd","2 Swiss guys trying to escape the matrix","2023-07-07T15:48:38.436Z",NA,"2 swiss guys trying escape matrix"
"124","01H8YRPQN7ESN91WF7P51X1DMX","ChargingDon","

Albanian living in switzerland ","2023-08-28T19:11:01.926Z",NA," albanian living switzerland "
"125","01JA3HYE9BS1QW53HNH6TJSDTX","Doukoir","18 years old Chechen entrepreneur born in Switzerland, everything on my mind is to be the greatest version of me ","2024-10-13T18:28:44.061Z",NA,"18 years old chechen entrepreneur born switzerland everything mind greatest version "
"126","01H92M0EVPMH3EB0D5QDYV1NTK","manuel runcan","I'm 20 years old from switzerland 
i joined becouse i want to retire my parents,
and to take care of my family in romania.
","2023-08-30T07:10:04.269Z",NA,"im 20 years old switzerland joined becouse want retire parents take care family romania "
"127","01GHW5SW31047B89F47BEMTSPP","dUkey","Switzerland ","2022-11-15T15:05:12.413Z",NA,"switzerland "
"128","01J1VVMTPF3G6GXVZBGVVQ14QX","Jemis","28 years old from Switzerland.

Striving to be better day by day.","2024-07-03T08:34:37.372Z",NA,"28 years old switzerland striving better day day"
"129","01GWS19F27GH8VASRZZTRN2JRH","Stef005","17 years old, lives in switzerland. Currently I am an apprentice in the 2. year of 3. years. I'm making about 870 CHF a month.","2023-03-30T10:34:34.243Z",NA,"17 years old lives switzerland currently apprentice 2 year 3 years im making 870 chf month"
"130","01HM1JH49V5WDZ60NHYGC5KGQ3","camil.lo","A 16 year old from Switzerland currently escaping","2024-01-13T14:10:56.484Z",NA," 16 year old switzerland currently escaping"
"131","01GRZ7HRF5PV76NKZ5X1Y1H223","Stefanzh","Hi My name is Stefan im from switzerland 
22 years old.","2023-02-11T03:17:05.991Z",NA,"hi name stefan im switzerland 22 years old"
"132","01GZQVWXPW7378308SZTDHQ2VZ","Husam977","Hello!
 I am Husam and i'm 18 years old living in Switzerland currently working a 9-5 job. my goal is to be financially free","2023-05-06T06:30:32.847Z",NA,"hello husam im 18 years old living switzerland currently working 95 job goal financially free"
"133","01H7VQKW36YF7JWAX056TQ5X09","Cancellor97","Scientist
Based in Switzerland
8 years of investing experience","2023-08-15T04:38:06.899Z",NA,"scientist based switzerland 8 years investing experience"
"134","01H2X15607BSMNMK6Y7YJH84A2","Jerem Arcioni","Mindset Coach in Lausanne, Switzerland.
","2023-06-14T13:23:51.571Z",NA,"mindset coach lausanne switzerland "
"135","01H9EF402B1BDYCYVBW6ZEJ36P","Lowsco","I'm actually am insurance advisor for a big corporation.

I'm swiss and living in Switzerland ","2023-09-03T21:31:44.464Z",NA,"im actually insurance advisor big corporation im swiss living switzerland "
"136","01H00PQW895S612VVP7TFPTBJR","_XA7_onTRW","I'm 16 years old living in Switzerland, I'm an Albanian from North Macedonia.

My Goal Inside The real World is to Upgrade myself beyond my imagination. ","2023-05-09T16:52:14.530Z",NA,"im 16 years old living switzerland im albanian north macedonia goal inside real world upgrade beyond imagination "
"137","01HE173M5FFG8VPA6WNYYHEN9B","Roland Keller","Hey Everyone i am 20 years old and live in switzerland, i work in a delivery enterprise called Just Eat, and i do dropshipping also my goal here is to find the freedom and not be every end of the mont","2023-10-30T21:16:43.147Z",NA,"hey everyone 20 years old live switzerland work delivery enterprise called just eat dropshipping also goal find freedom every end mont"
"138","01H3PWJ5ZNAYMM2VDQ83RYTPVS","Hervé","Hi everyone!!!

I'm Hervé from switzerland, i'm a BJJ blackbelt and really want to escape the matrix!!!
i'm starving to learn new things and really appriciate to be a part of this community!!!

So tha","2023-06-24T14:24:16.685Z",NA,"hi everyone im hervé switzerland im bjj blackbelt really want escape matrix im starving learn new things really appriciate part community tha"
"139","01H2V7GKHXTSJQ2VZMXVNRN27E","Milo Henry","Trying to build up a clan for people located in Germany Austria an Switzerland. In general German speakers ! Not yet reached the direct message power-up so you can add me on instagram: henry_millo 
Im","2023-06-13T20:42:34.846Z",NA,"trying build clan people located germany austria switzerland general german speakers yet reached direct message powerup can add instagram henrymillo im"
"140","01GJ0HZN41YK2SXX32B12Q4H65","NinjaCalibre5","Hi, I’m Alex

20 years old and currently in Switzerland 🇨🇭

Interested in Cars, Gym, MMA and Deep Talks

Hit me up, if you wanna talk ","2022-11-16T18:50:14.709Z",NA,"hi ’m alex 20 years old currently switzerland 🌠🌠 interested cars gym mma deep talks hit wanna talk "
"141","01HQBNK9DE23CQ2A4VCPD7V74M","SpaceyShayne","20 / Swiss / here to get my dream live","2024-02-23T19:04:27.609Z",NA,"20 swiss get dream live"
"142","01GWMPGZBZSH3T9ETXNJ9XE233","Lehmi_GG","18
Switzerland
Ready to hustle!","2023-03-28T18:09:32.215Z",NA,"18 switzerland ready hustle"
"143","01GHV8RJ96Q63DS5YTH17N6WWX","ArtemDigital","French Italiano Português Espanol English
Car & Construction Industries
Switzerland ","2022-12-01T01:01:17.654Z",NA,"french italiano português espanol english car construction industries switzerland "
"144","01H1QF2H471T13N29DMF67436G","Milos Paunovic","20, Boxer living in Zurich. ","2023-05-30T23:17:10.441Z",NA,"20 boxer living zurich "
"145","01GT307DZE8WDT75VY8GEX9VF4","Bambaruush","Professional Chef 
Currently in Switzerland","2023-02-25T00:41:29.509Z",NA,"professional chef currently switzerland"
"146","01H54EE188JNKBPWFN2GVF004W","Sekaigan","Inaction is Ineffective: 18 y,o professional cook from Switzerland.","2023-07-12T07:01:13.208Z",NA,"inaction ineffective 18 yo professional cook switzerland"
"147","01H2SKG8TTDVZC4V8MTS7WBD1K","Frrokaj","I'm Frrokaj and I live in Switzerland.","2023-06-13T05:26:59.406Z",NA,"im frrokaj live switzerland"
"148","01HH0NX183PZM3G6W7Q8Q91DEN","ALME DON","Albanian living in Switzerland 
22 yrs 
Thaiboxing and Gym 🥊
Alhamdulillah! 🤲","2023-12-06T23:03:32.339Z",NA,"albanian living switzerland 22 yrs thaiboxing gym 🢡 alhamdulillah 🢡"
"149","01GJ2RFGH05A2CZPFH235ZGFJS","SellyM","Based in Switzerland.","2022-11-28T11:12:18.693Z",NA,"based switzerland"
"150","01GWW2QYQHEC542VAPBYQESX0X","abdu.e1","K1 Swiss Champion
Professional Figher
","2023-03-31T15:01:04.450Z",NA,"k1 swiss champion professional figher "
"151","01HEACETEHZXG00668R0PW8HTZ","SiyoF1","Siyar Can - 25 years old, in Switzerland.","2023-11-03T10:43:39.596Z",NA,"siyar can 25 years old switzerland"
"152","01GJQKPN1KHGVNZX3D8PDSEZHE","Kamikaze 💯","27 year old car salesman from Switzerland focused on becoming financially free","2023-05-13T18:49:03.288Z",NA,"27 year old car salesman switzerland focused becoming financially free"
"153","01GZP94H7CJAQR7N6TWTD9K593","Jérémy","Living in Switzerland.
Studying at: lyca.ch
19 years old.
Joined to learn how to make money and become financially free.
Still a beginner
Don't hesitate to contact me to talk about money or if you're ","2023-05-05T15:40:43.784Z",NA,"living switzerland studying lycach 19 years old joined learn make money become financially free still beginner dont hesitate contact talk money youre "
"154","01GJR4Q049P8WMTEX59GA5QQCF","Lelic","Switzerland
","2022-11-29T10:12:11.436Z",NA,"switzerland "
"155","01H94G3NT7TCTVXKRX8FFQQ4W4","Patrick47","Switzerland, Tessin.
Specialized in design, commerce, life hacks, real estate.","2023-08-31T00:35:11.407Z",NA,"switzerland tessin specialized design commerce life hacks real estate"
"156","01HC26002NEN48SD91KNEYA7H9","Aleksandra Hetmanska","An Accountant in Switzerland 🇨🇭 ","2023-10-06T09:45:24.627Z",NA," accountant switzerland 🀁🀁 "
"157","01GSQE1F36J5AV9J1ED12ZPFET","albertosoprano","MBA-Student from Switzerland","2023-02-20T12:52:19.733Z",NA,"mbastudent switzerland"
"158","01H66FK6E47AMVPTN76NVAYT39","Huytran1","Nail Artist in Switzerland. Want to order the most expensive steak in restaurant . ","2023-07-25T12:16:09.337Z",NA,"nail artist switzerland want order expensive steak restaurant "
"159","01HVNNYMRHFW0QS6NV9K3NTNDY","NotAttilaKoncz","Soccer, Kickboxing, Making Money living in Switzerland from Hungary and the USA.","2024-04-17T09:25:53.644Z",NA,"soccer kickboxing making money living switzerland hungary usa"
"160","01H03HSR7AWMJ5VQPAZQNAA041","notKYLE","• working as a slave for a tech company for now.
• they're paying me 6-digits to be a slave and forget my dreams.
• living in zurich, switzerland","2023-05-10T19:22:50.118Z",NA,"• working slave tech company now • theyre paying 6digits slave forget dreams • living zurich switzerland"
"161","01H9R9SQ9W2Y38JXTKJY4C2N91","Bernhard L.","27 from Switzerland. Ready to change my life for the better.","2023-09-07T17:12:18.288Z",NA,"27 switzerland ready change life better"
"162","01GJJ59P0X5WZZB9PMA8E9NBYP","Sidar💪","18 years from Switzerland, Basel","2022-11-23T12:51:57.680Z",NA,"18 years switzerland basel"
"163","01H1XKR9DHTM9ECGGCBPPADFQE","besartsu","I‘m 21 years old and I just startet my own in Business in Switzerland. 
We sell medical, hygiene and consumable supplies.","2023-06-02T08:32:22.849Z",NA,"‘m 21 years old just startet business switzerland sell medical hygiene consumable supplies"
"164","01H20D44AY5R8BBSENAAPH1PA2","Remo Z.","Hello

I am Remo, an 18 year old from Switzerland. I joined the Real World because i want to learn something new and make some money nearby. ","2023-06-03T10:35:10.498Z",NA,"hello remo 18 year old switzerland joined real world want learn something new make money nearby "
"165","01GYF6V9SD5D8CJA95EQG7GSFN","motionator","A hungry and competitive neo-peneur who re-started up a film production company in Zurich, got fucked and is now back on his lifes-mission building a boutique virtual motion strategy consultancy for t","2023-04-20T11:34:02.998Z",NA," hungry competitive neopeneur restarted film production company zurich got fucked now back lifesmission building boutique virtual motion strategy consultancy t"
"166","01GWYF4GMZ8D4ZE5SVWKPVH13M","Jamie 📈","SWITZERLAND - 18 - BOXE - SMMA/MA - CRYPTO TRADING.

pressure makes diamonds.


","2023-04-01T13:12:38.335Z",NA,"switzerland 18 boxe smmama crypto trading pressure makes diamonds "
"167","01H7PZM7AB7NW4H9ZVPDTHZ0PF","Jan Walker","24 years old born an raised living in switzerland / Zug. 
","2023-08-13T08:21:49.895Z",NA,"24 years old born raised living switzerland zug "
"168","01H1G393DF05TVKY7RXJ0PHNCV","Miraklez","27yo G living in Switzerland. Crypto Investing | DeFi | Health | Martial arts ","2023-05-28T02:35:51.946Z",NA,"27yo g living switzerland crypto investing defi health martial arts "
"169","01GZRE2EYRBWDMV0XMHJHHVD0K","Mounrix","My name is Rodrigo, I live in Switzerland  and I'm a 16 years old teenager that want change in my life. I'm here because I don't want to continue brokie anymore.","2023-05-06T11:48:45.785Z",NA," name rodrigo live switzerland im 16 years old teenager want change life im dont want continue brokie anymore"
"170","01HE4N50TRZA07W6BYHHNPBWG7","Renato Altamirano","I have a company in Switzerland about tourism. I have a company in Russia about education and money transfer. And i have a company in Peru about real state. ","2023-11-01T05:20:00.510Z",NA," company switzerland tourism company russia education money transfer company peru real state "
"171","01H43B9RCSX58RNB1N6EWX3YDS","DarkMoxinho","Discord : madara1398
Instagram : Chico_costa13

Portuguese Man 25y Living on switzerland","2023-06-29T10:31:26.318Z",NA,"discord madara1398 instagram chicocosta13 portuguese man 25y living switzerland"
"172","01H4Z9MMHQSJA9BRBMMEJCG0ZF","Jonas Mouttet","EN/FR/ES speaker
25 y/o, living in Switzerland
Working out for 8 years
Crypto investor & content creator (@Crypto_Jonesoff on X)
Financial Advisor (insurance & providence field)
Actually developping m","2023-07-10T07:01:33.347Z",NA,"enfres speaker 25 yo living switzerland working 8 years crypto investor content creator cryptojonesoff x financial advisor insurance providence field actually developping m"
"173","01GXJYYCA2JSZHQJMNZPKPFZ5J","Dario2019","I live in Switzerland and I have a son, who is 3 years old. I work to pay the bills.","2023-04-09T12:14:30.952Z",NA," live switzerland son 3 years old work pay bills"
"174","01JC2YQ06S7YMHQN0B6TC6VECP","Karlsk","Some facts about me
21 Years
Based in Switzerland
Carpenter
Trader
Figuring out what Business to choose
","2024-11-07T09:19:30.274Z",NA," facts 21 years based switzerland carpenter trader figuring business choose "
"175","01GZ8J7HGWS6QBACDF135TE27T","Raphael W.","24 years old, living in switzerland. 
exited for the change 🤝🏼","2023-04-30T07:50:29.293Z",NA,"24 years old living switzerland exited change 🠹🀹"
"176","01GZNXP99F93G5Q6Y040DHPQV5","supremeleaders8","Swiss cheese ","2023-05-05T12:46:03.326Z",NA,"swiss cheese "
"177","01GJQTM2E7TDX8TFTTZ47J08BX","Makedon13","Macedonian living in Switzerland. God wants Players, not Fans. All glory to Jesus.","2023-02-04T00:57:54.285Z",NA,"macedonian living switzerland god wants players fans glory jesus"
"178","01H66BPCT7HSFR3RHWD8SJQQPA","Raphael M.","23 y/o | experienced investor | still much to learn about business and success | living in Switzerland","2023-07-25T11:10:29.459Z",NA,"23 yo experienced investor still much learn business success living switzerland"
"179","01GJASJGFQRTJQFY79SYDBV828","Alxx7","Swiss Based.
Languages: 
English
French
German
Russian
Dutch","2022-11-20T15:24:40.863Z",NA,"swiss based languages english french german russian dutch"
"180","01GZHW5GNXYEZP0F5NG5DD0C4W","Kawask","Swiss dude.","2023-05-03T22:37:13.263Z",NA,"swiss dude"
"181","01H4RPJXCV2QZ3HTH2A2SHAXAQ","Razor!","In Zurich I locate my stance. Seeking refuge beyond the Matrix is my objective.
Within the intricate streets and towering skyscrapers of Zurich, I discover my foundation. 

But far from the deceptive ","2023-07-07T17:55:15.719Z",NA," zurich locate stance seeking refuge beyond matrix objective within intricate streets towering skyscrapers zurich discover foundation far deceptive "
